18;4229;thon fumé;;tuna, smoked;8;8;83;83;830;830;;;98;05;;;;;99;;;;02;;;03;A0EYS#F10.A0B8M$F24.A07VP$F27.A02DX$F28.A07KP;Smoked fish, Ready-to-eat,Low sodium / reduced salt,Tuna,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A04NL;Fish and seafood processed;A02KB;Processed or preserved fish (including processed offals);2;
18;1017;thon n.s.;;tuna n.s.;8;8;81;81;811;811;;16;42;01;03;;;;04;;01;;01;00,99;03;99;A0FBT#F03.A06JB$F06.A06XT$F10.A0CJK$F19.A07PG$F20.A07QR$F26.A07XE$F28.A07GS;Canned tunas and similar, Dices / sticks,Other,In salt brine,With added salt,Metal,W/o skin,Pan frying / shallow frying;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A04NL;Fish and seafood processed;A02KB;Processed or preserved fish (including processed offals);107;
18;4035;thon rouge;;tuna, bluefin;8;8;81;81;811;811;;16;98;01;03;;;;04;;01;;;;03;99;A0FBT#F03.A06JB$F06.A06XT$F19.A07PG$F20.A07QR$F24.A07VP$F27.A02EB;Canned tunas and similar, Dices / sticks,Ready-to-eat,In salt brine,Metal,W/o skin,Tuna, bluefin (generic);A026T;Fish, seafood, amphibians, reptiles and invertebrates;A04NL;Fish and seafood processed;A02KB;Processed or preserved fish (including processed offals);13;
18;4037;tilapia;;tilapia;8;8;81;81;812;812;;18;95;02;;;;;;;02;;;00,99;03;02;A028A#F03.A06HY$F20.A07QQ$F26.A07XE$F28.A0BA1$F28.A07KQ;Tilapia, Whole/unsplit form, including artificial forms,Other,With skin,Cooking and similar thermal preparation processes,Freezing;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A026X;Freshwater fish;2;
18;4054;truite arc en ciel;;trout, rainbow;8;8;81;81;812;812;;19;09;02;;;;;;;01;;;03,04;03;02;A029N#F03.A06JA$F17.A07MY$F20.A07QR$F26.A07XE$F28.A07GS$F28.A07KQ;Rainbow trout, Slices, steaks or other flat cuts,Other,Outside light brown,W/o skin,Pan frying / shallow frying,Freezing;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A028E;Diadromous fish;8;
18;1019;truite de mer;;trout, sea;8;8;81;81;811;811;;16;09;17;;;;;;;01;;;02,05;03;03;A029J#F03.A06JB$F17.A07MZ$F20.A07QR$F26.A07XE$F28.A07GS$F28.A07KP;Brown trout, Dices / sticks,Other,Outside brown,W/o skin,Pan frying / shallow frying,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A028E;Diadromous fish;2;
18;1018;truite de rivière;truite argentée, truite féra, truite fario, truite de lac;trout, river;8;8;81;81;812;812;;19;34;17;;;;;;;01;;;03,05;03;03;A029J#F03.A06JA$F17.A07MZ$F20.A07QR$F26.A07XE$F28.A07GY$F28.A07KP;Brown trout, Slices, steaks or other flat cuts,Other,Outside brown,W/o skin,Roasting,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A028E;Diadromous fish;12;
18;4226;truite fumée;;trout, smoked;8;8;83;83;830;830;;;98;05;;;;;10;;;;01;;;03;A0EYS#F10.A0CJK$F19.A07PR$F24.A07VP$F27.A029F$F28.A07KP;Smoked fish, Ready-to-eat,With added salt,Plastic,Trouts,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A04NL;Fish and seafood processed;A02KB;Processed or preserved fish (including processed offals);23;
18;4052;truite n.s.;;trout n.s.;8;8;81;81;810;810;;16;32;17;;;;;;;01;;;09,04;03;99;A029F#F03.A06JB$F17.A07MY$F20.A07QR$F28.A07HB$F28.A07KP;Trouts, Dices / sticks,Outside light brown,W/o skin,Microwave-cooking,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A028E;Diadromous fish;11;
18;4053;truite saumonée;;trout, salmon;8;8;81;81;812;812;;19;34;99;;;;;;;01;;;02,05;03;03;A029J#F03.A06JA$F10.A166Y$F17.A07MZ$F20.A07QR$F28.A07GY$F28.A07KP;Brown trout, Slices, steaks or other flat cuts,Fresh,Outside brown,W/o skin,Roasting,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A028E;Diadromous fish;6;
18;1020;turbot;;turbot;8;8;81;81;811;811;;19;34;99;;;;;;;01;;;02,05;00;;A02BG#F03.A06JA$F10.A166Y$F17.A07MZ$F20.A07QR$F28.A07GY;Turbot, Slices, steaks or other flat cuts,Fresh,Outside brown,W/o skin,Roasting;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A029R;Marine fish;1;
18;992;églefin;aiglefin;haddock;8;8;81;81;811;811;;19;09;17;;;;;;;01;;;03,05;03;03;A02CA#F03.A06JA$F17.A07MZ$F20.A07QR$F26.A07XE$F28.A07GS$F28.A07KP;Haddock, Slices, steaks or other flat cuts,Other,Outside brown,W/o skin,Pan frying / shallow frying,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A026V;Fish (meat);A029R;Marine fish;6;
18;5100;œuf de cabillaud;;cod roe;8;8;83;83;830;830;;;;17;;;;;;;;;;;;;A02EP#F28.A07KP;Cod roe, Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02EH;Fish offal;A02EM;Fish roe;1;
18;5101;œuf de truite;;truit roe;8;8;83;83;830;830;;;;17;;;;;;;;;;;;;A02EY#F28.A07KP;Salmon roe, atlantic, Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02EH;Fish offal;A02EM;Fish roe;2;
